[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,345.8uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,339.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,343.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,330.9uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.4mJy/beam@10km/s,329.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.3mJy/beam@10km/s,323.5uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.3mJy/beam@10km/s,327.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.3mJy/beam@10km/s,331.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,4.6mJy/beam@10km/s,346.9uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,4.5mJy/beam@10km/s,338.6uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,4.5mJy/beam@10km/s,342.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,4.6mJy/beam@10km/s,347.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,6.3mJy/beam@10km/s,473.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,6.2mJy/beam@10km/s,461.8uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,6.1mJy/beam@10km/s,467.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,6.2mJy/beam@10km/s,473.7uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,5.7mJy/beam@10km/s,424.6uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,5.6mJy/beam@10km/s,416.4uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,5.5mJy/beam@10km/s,421.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,5.6mJy/beam@10km/s,426.2uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.6mJy/beam@10km/s,345.3uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.5mJy/beam@10km/s,338.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.6mJy/beam@10km/s,348.4uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.7mJy/beam@10km/s,355.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,3.6mJy/beam@10km/s,266.4uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,3.5mJy/beam@10km/s,262.5uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,3.5mJy/beam@10km/s,269uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,3.6mJy/beam@10km/s,273.5uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,3.6mJy/beam@10km/s,265.8uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,3.5mJy/beam@10km/s,262uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,3.5mJy/beam@10km/s,268.5uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,3.6mJy/beam@10km/s,273uJy/beam@native, XX YY]", 
    "[334.99..336.99GHz,31250.00kHz,4.1mJy/beam@10km/s,310.1uJy/beam@native, XX YY] U [336.93..338.93GHz,31250.00kHz,4.1mJy/beam@10km/s,304.7uJy/beam@native, XX YY] U [346.99..348.99GHz,31250.00kHz,4.1mJy/beam@10km/s,312.9uJy/beam@native, XX YY] U [348.99..350.99GHz,31250.00kHz,4.2mJy/beam@10km/s,318.7uJy/beam@native, XX YY]", 
